"conference","full_name","category","main_discipline","other_disciplines","organization","website"
"AAAI","AAAI Conference on Artificial Intelligence","AI & ML","Artificial Intelligence;Machine Learning","Computer Vision;Data Mining;Natural Language Processing;Planning;Reasoning;Robotics;Searching","AAAI - Association for the Advancement of Artificial Intelligence","https://aaai.org/conference/aaai/"
"ICML","International Conference on Machine Learning","AI & ML","Machine Learning","Deep Learning;Learning Theory;Optimization;Probabilistic Inference;Trustworthy Machine Learning",,"https://icml.cc"
"ICLR","International Conference on Learning Representations","AI & ML","Deep Learning;Machine Learning;Representation Learning","Reinforcement Learning;Unsupervised Learning;Semi-Supervised Learning;Self-Supervised Learning;Generative Models;Graph Neural Networks",,"https://iclr.cc/"
"IJCAI","International Joint Conference on Artificial Intelligence","AI & ML","Artificial Intelligence","Agent;Constraint Satisfaction and Optimization;Game Theory;Knowledge Representation;Planning and Scheduling;Robotics;Search;Uncertainty","IJCAI Organization","https://www.ijcai.org/future_conferences"
"NeurIPS","Conference on Neural Information Processing Systems","AI & ML","Machine Learning;Artificial Intelligence;Neuroscience","Deep Learning;Cognitive Science;Psychology;Information Theory;Optimization;Probabilistic Methods;Reinforcement Learning;Theory","NeurIPS Foundation","https://neurips.cc"
"CVPR","International Conference on Computer Vision and Pattern Recognition","CV","Computer Vision;Pattern Recognition","Image;Video;Object Detection;Segmentation;3D CV;Synthesis;VR;AR;Graphics","IEEE Computer Society, Computer Vision Foundation","https://cvpr.thecvf.com"
"ECCV","European Conference on Computer Vision","CV","Computer Vision","Image;Video;3D CV;Scene Understanding;Motion and Tracking;Recognition;Biomedical","European Computer Vision Association","https://www.ecva.net/index.php"
"ICCV","International Conference on Computer Vision","CV","Computer Vision","Object Recognition and Detection;Image Segmentation;3D Vision;Motion and Tracking;Deep Learning;Scene Understanding;Vision and Language;AR;VR;Multimodal Learning","IEEE Computer Society, Computer Vision Foundation","https://www.thecvf.com/"
"ICDE","IEEE International Conference on Data Engineering","DB","Data Engineering;Data Management;Database","Data Mining;Data Stream;Sensor Networks;Query Language;Data Visualization;Distributed DM;Parallel DM;Graphs;Data Quality","IEEE Computer Society",
"PODS","Symposium on Principles of Database Systems","DB","Database Theory;Management of Data","Query Language;Data Models;Data Integrity;Data Semantics;Database Design","ACM SIGMOD","https://sigmod.org/pods-home/"
"VLDB","International Conference on Very Large Data Bases","DB","Database;Data Management;System","Data Mining;Data Privacy & Security;DB Performance;Distributed DB;Graph;Information Integration;Data Quality;Query Language;Architecture","VLDB Endowment Inc.","https://vldb.org/pvldb"
"ICME","IEEE International Conference on Multimedia and Expo","Multimedia","Multimedia","3D;AR;VR;Communication;Mobility;Networking;Database;Quality Assessment;Security;Multimodal;Image;Video","IEEE CAS, IEEE ComSoc, IEEE CS, IEEE SPS",
"CIKM","ACM International Conference on Information and Knowledge Management","IR","Database;Information Retrieval;Knowledge Management","Data Mining;Integration & Aggregation;Search;Artificial Intelligence;Big Data;Graph;Recommendation","ACM SIGWEB, ACM SIGIR","https://dl.acm.org/conference/cikm"
"SIGMOD","ACM SIGMOD/PODS International Conference on Management of Data ","DB","Database;Data Management;Big Data","Data Science;Cloud Computing and DB;Information Retrieval;Knowledge Management;Data Streams and Sensor Networks","ACM SIGMOD","https://sigmod.org"
"ACM MM","ACM International Conference on Multimedia","Multimedia","Multimedia","MM Content Analysis;MM Interaction;MM Networking;MM Security & Privacy;HCI for MM;ML for MM;MM Data Management","SIGMM","https://dl.acm.org/conference/mm"
"ICDM","IEEE International Conference on Data Mining","DM","Data Mining;Knowledge Discovery","Machine Learning;Artificial Intelligence;Big Data;Statistical Methods;Multimedia;Web;Spatiotemporal;Recommendation","IEEE CS",
"KDD","ACM SIGKDD Conference on Knowledge Discovery and Data Mining","DM","Data Mining;Machine Learning;Knowledge Discovery","Big Data;Artificial Intelligence;Graph;Statistics;Data Science;Information Retrieval","ACM SIGKDD","https://www.kdd.org"
"WSDM","ACM International Conference on Web Search and Data Mining","Web","Web Search;Data Mining","Recommender System;Information Retrieval;Machine Learning;Graph Mining;NLP;Social Network;User Behavior","ACM SIGWEB","https://www.sigweb.org/conferences/acm-sigweb-conferences/wsdm"
"SDM","SIAM International Conference on Data Mining","DM","Data Mining;Knowledge Discovery","Machine Learning;Artificial Intelligence;Statistics;Social Network;Big Data","Society for Industrial and Applied Mathematics (SIAM)","https://www.siam.org"
"ECIR","European Conference on Information Retrieval","IR","Information Retrieval","NLP;Machine Learning;Web & Social Media;Recommender System;Multimedia Retrieval;User Modeling;HCI","British Computer Society, Information Retrieval Specialist Group",
"SIGIR","International ACM SIGIR Conference on Research and Development in Information Retrieval","IR","Information Retrieval","Search & Rank;Search Recommendation;Content Analysis;ML for Search & Recomm.;Humans and Interface;IR Evaluation;FATE in IR","ACM SIGIR","https://sigir.org"
"ICMR","ACM International Conference on Multimedia Retrieval","Multimedia","Multimedia Retrieval","Computer Vision;Search;Recommender System;Web;Social Network;Data Mining;Indexing;Semantic Descriptors;Narrative;Query;NLP;Information Retrieval;HCI;Signal Processing","ACM SIGMM","https://sites.google.com/view/www-acmicmr-org"
"ICWSM","ICWSM: International AAAI Conference on Web and Social Media","Web","Computational Social Science;Social Media;Web Mining","Social Network;HCI;NLP;Data Mining;Information Diffusion;Misinformation","AAAI","https://www.icwsm.org"
"WWW","The ACM Web Conference","Web","Web and all related","Economics;Graph;Search;Security;Semantics and Knowledge;HCI;Social Network;Web Systems;User Modeling;Web Mining;Data Mining;CV;NLP;Information Retrieval;Recommender System;Ranking","Now ACM SIGWEB, former is IW3C2","https://WWW.org"
"CHI","ACM Conference on Human Factors in Computing Systems","HCI","Human-Computer Interaction","UX Design;Cognitive Psychology;Social Computing;Social Network;Interaction Design;Usability;Accessibility;Health;Devices;Visualization","ACM SIGCHI","https://archive.sigchi.org/conferences/conference-history/chi/"
"CSCW","ACM Conference on Computer-Supported Cooperative Work and Social Computing","HCI","Human-Computer Interaction;Social Computing;Computer-Supported Cooperative Work","Crowd Computing;Computing System;HCI Tools;Ethics;Privacy;Sociology;UX Design","ACM CHI","https://archive.sigchi.org/conferences/conference-history/CSCW/"
"UbiComp","ACM International Joint Conference on Pervasive and Ubiquitous Computing","HCI","HCI;Pervasive Computing;Sensor Networks","Mobile Computing;Wearable Computing;Ambient Intelligence;Privacy & Security;Context-aware Computing","ACM SIGCHI","ubicomp.org"
"UIST","ACM Symposium on User Interface Software and Technology","HCI","HCI","Graphical UI;Web UI;Tangible Computing;Ubiquitous Computing;VR;AR;Multimedia;Devices","ACM SIGCHI, ACM SIGGRAPH","https://uist.acm.org"
"INFOCOM","IEEE International Conference on Computer Communications","Network","Network;Communications","Wireless Network;Mobile Network;Network Security;Privacy;Cloud Computing;Edge Computing;IoT;Protocols;Network Architecture","IEEE ComSoc","ieee-infocom.org"
"NSDI","USENIX Symposium on Networked Systems Design and Implementation","Network","Distributed System;Networked System","Operating System Design;Cloud Computing;Storage System;Data Center;Security & Privacy;Performance","USENIX, ACM SIGCOMM, ACM SIGOPS","https://www.usenix.org/conferences/byname/178"
"SIGCOMM","Annual Conference of the ACM SIGCOMM on the Applications, Technologies, Architectures, and Protocols for Computer Communication","Network","Communication;Computer Network","Internet Architecture;Distributed System;Network Security;Network Measurement;Performance;Cloud Computing;Wireless & Mobile","ACM SIGCOMM","https://dl.acm.org/sig/sigcomm"
"MobiCom","International Conference on Mobile Computing and Networking","Mobile","Mobile Computing;Wireless Networking;Networked Systems","IoT;Edge Computing;Cyber-Physical Systems;Security & Privacy;Efficiency","ACM SIGMOBILE","https://www.sigmobile.org/grav/"
"MobiSys","ACM International Conference on Mobile Systems, Applications, and Services","Mobile","Mobile Systems;Mobile Networks;Ubiquitous and Pervasive Computing;Mobile Applications and Services","Mobile Security & Privacy;Energy Efficiency in Mobile Systems;Sensor Networks;IoT;AR & VR;Edge Computing;Cloud Computing","ACM SIGMOBILE","https://www.sigmobile.org/grav/events/conferences/mobisys"
"SenSys","ACM Conference on Embedded Networked Sensor Systems","Mobile","Sensors;Embedded Systems;IoT","Cyber-Physical Systems;Networking;Energy Harvesting;Power Management;Security & Privacy","ACM","https://www.sigmobile.org/grav/events/conferences/sensys"
"ACL","Annual Meeting of the Association for Computational Linguistics","NLP","Natural Language Processing;Computational Linguistics;ML for NLP","Speech and Audio Processing;Multimodal Learning;Information Retrieval;Ethics and Fairness in NLP;HCI for NLP","Association for Computational Linguistics","https://www.aclweb.org/portal/"
"EMNLP","Conference on Empirical Methods in Natural Language Processing","NLP","NLP;Linguistics;ML for NLP","Information Retrieval;Computational Linguistics;AI;Speech Processing;Semantics","Association for Computational Linguistics, ACL SIGDAT","https://sigdat.org"
"NAACL","Annual Conference of the North American Chapter of the Association for Computational Linguistics.","NLP","NLP;Computational Linguistics;ML for NLP","Information Retrieval;Speech and Dialogue Systems;Multimodal Learning;Ethics in NLP;Linguistic Resources & Evaluation","NAACL, ACL","https://naacl.org/conferences/index.html"
"COLT","Annual Conference on Computational Learning Theory.","AI & ML","Theoretical Machine Learning","Statistics;Applied Mathematics;Learning Theory","Association for Computational Learning","https://www.learningtheory.org/"
"AISTATS","International Conference on Artificial Intelligence and Statistics","AI & ML","Artificial Intelligence;Statistics;Machine Learning","ML Methods & Algorithms;Probabilistic Methods;ML Theory & Statistics;Deep Learning;Reinforcement Learning;Ethical & Trustworthy ML;ML Applications & Statistics","Society for Artificial Intelligence and Statistics","https://aistats.org"
"UAI","Conference on Uncertainty in Artificial Intelligence","AI & ML","Knowledge Representation w/ Uncertainty;Learning w/ Uncertainty;Reasoning w/ Uncertainty","ML;Bayesian Inference;Probabilistic Graphical Models;Causal Inference;Decision Theory;RL;Information Theory;Computational Neuroscience","<a href='https://www.auai.org/' target='_blank'>The Association for Uncertainty in Artificial Intelligence</a>","https://www.auai.org/"
"ASPLOS","ACM International Conference on Architectural Support for Programming Languages and Operating Systems","Arch","Computer Architecture;Operating Systems;Programming Language & Compilers","Security & Privacy in Systems;Emerging Technologies & Applications;ML for Systems;Energy-Efficient Computing;Distributed Systems & Cloud Computing","ACM, ACM SIGARCH, ACM SIGOPS, ACM SIGPLAN","https://www.asplos-conference.org/"
"HPCA","IEEE International Symposium on High-Performance Computer Architecture","Arch","Computer Architecture;Programming Languages;Operating Systems","Process;Memory;Storage;Multicore & Multiprocessor Architecture;Interconnection Networks;Network Interface Architecture;Domain-specific Architecture and Accelerators;Near/In-memory Computing;Reliability;Fault Tolerance;Energy Efficiency;Sustainability;Parallel Computing","IEEE","https://www.hpca-conf.org/"
"ISCA","International Symposium on Computer Architecture","Arch","Computer Architecture","Processor;Memory;Storage;Parallelism;Datacenter;IoT;Network Architecture;ML for Arch;Programming Language;Accelerators;Security;Dependable Processor","ACM SIGARCH, IEEE CompSoc","https://www.iscaconf.org"
"MICRO","IEEE/ACM International Symposium on Microarchitecture","Arch","Microarchitecture","Compiler;Chips;Processor;Multicore;Multiprocessor;Parallelism;Memory;Cloud Computing;Datacenter;IoT;Network Architecture;Accelerator;Quantum","IEEE CompSoc, ACM SIGMICRO","https://microarch.org"
"CCS","ACM Conference on Computer and Communications Security","Security","Software Security;Network Security;Applied Cryptography","Web Security;Privacy;Anonymity;Hardware Security;Formal Methods;Programming Language","ACM, ACM SIGSAC","https://www.sigsac.org/ccs/ccs-history.html"
"IEEE S&P","IEEE Symposium on Security and Privacy","Security","Computer Security;Electronic Privacy","Cryptography Protocols;System Security;Network Security;Privacy-Preserving;Software Security;Human Factors in Security;AI for Security;ML for Security;Hardware Security","IEEE, IEEE CompSoc","https://www.ieee-security.org/"
"USENIX Security","USENIX Security Symposium. ","Security","Security;Privacy","System Security;Network Security;Wireless Security;Security Analysis;ML Security;Language Security;Hardware Security;Cryptography Appli.;Social Security","USENIX","https://www.usenix.org/conferences/byname/108"
"NDSS","Network and Distributed System Security Symposium","Security","ML & AI Security;Attack Prevention & Detection;Cloud & Edge Computing Security","Anti-Malware;Mobile & Wireless Network Security;Security for Cyber-Physical Systems;Web Security","Internet Society","https://www.ndss-symposium.org/"
"Asiacrypt","Asiacrypt: International Conference on the Theory and Application of Cryptology and Information Security","Cryptology","Cryptographic Protocols;Post-Quantum Cryptography;Public-Key Cryptography","Symmetric Cryptography;Secure Implementations and Side-Channel Attacks;Lattice-Based Cryptography;Blockchain & Cryptographic Applications;Privacy-Preserving Computation","International Association for Cryptologic Research","https://www.iacr.org/meetings/asiacrypt/"
"Crypto","Crypto: International Cryptology Conference","Cryptology","Foundations of Cryptology;Cryptographic Algorithms & Constructions;Cryptanalysis & Security Evaluation","Homomorphic Encryption;Cryptography for Privacy & Anonymity;Applied Cryptology in Protocols;Quantum-Safe Cryptographic Designs;Advanced Encryption Schemes","International Association for Cryptologic Research","https://www.iacr.org/meetings/crypto/"
"Eurocrypt","Eurocrypt: International Conference on the Theory and Applications of Cryptographic Techniques","Cryptology","Theoretical Cryptography;Secure Multiparty Computation;Cryptographic Protocol Design","Elliptic Curve Cryptography;Post-Quantum and Quantum Cryptography;Authentication & Key Management;Secure Blockchain Protocols;Cryptography for ML","International Association for Cryptologic Research","https://www.iacr.org/meetings/eurocrypt/"
"DAC","Design Automation Conference","EDA","Electronic Design Automation;Chips to Systems","Security;Systems;Low Power Design;Chiplet Integration;Cloud Computing in EDA","ACM, IEEE","https://www.dac.com/"
"ICCAD","IEEE/ACM International Conference on Computer Aided Design","EDA","Electronic Design Automation;Hardware & System Design Optimization","Formal Methods & Verification;Embedded Systems & IoT;Design for Manufacturability & Yield;ML in EDA;Cyber-Physical Systems & Security","IEEE, ACM","https://www.iccad.com"
"EMSOFT","International Conference on Embedded Software","EmbSys","Embedded Software Design;Real-Time Systems;Cyber-Physical Systems","Formal Methods for Embedded Software;Model-based Design;System-Level Design & Optimization;Energy-Efficient Computing;Embedded System Security","ACM SIGBED","https://sigbed.org/"
