"conference","full_name","category","main_discipline","other_disciplines","organization","website"
"CASES","International Conference on Compilers, Architectures, and Synthesis for Embedded Systems","EmbSys","Embedded Systems Design;Compilers & Code Generation;System-Level Synthesis & Optimization","Hardware/Software Co-Design;Real-Time Systems;Low-Power Design;Security in Embedded Systems;Application-specific Arch","ACM, IEEE","https://esweek.org/cases/"
"CODES-ISSS","International Conference on Hardware/Software Codesign and System Synthesis","EmbSys","Embedded Systems Design;Hardware/Software Co-design;Cyber-physical Systems;IoT","System-level Design;Domain/Application-specific Design;System Architecture;Simulation, Test, Validation, & Verification;Embedded Software;Safety, Security, & Reliability;Power-aware Systems;Embedded Machine Learning;Industrial Practices & Case Studies","ACM, IEEE","https://esweek.org/codes-isss/"
"ECRTS","Euromicro Conference on Real-Time Systems","RTS","Real-Time Systems","Embedded/RT Systems Design;Scheduling Design & Analysis;WCET Analysis;Power, Energy and/or Thermal-aware RTS;RT operating Systems & Middleware;Network/System-on-Chips;Mixed Criticality Design & Assurance;Wireless Sensor Networks;RT Applications;Tools & Compilers for Embedded Systems","Euromicro Technical Committee on Real-Time Systems","http://archives.ecrts.org/index4da6.html?id=org"
"RTAS","IEEE Real-Time and Embedded Technology and Applications Symposium","RTS","Time-Sensitive Systems;Real-Time OS;Cyber-Physical Systems","Time-Sensitive Appli.;RT & Embed OS;Hypervisors & Runtime Frameworks;Hardware Arch, Memory Hierarchies;FPGA;GPU;Accelerators;Time-Sensitive Networks;IoT Infrast.;Microservice Technol.;Cloud & Edge Computing;RT AI & ML;Appli. Profiling;WCET Analysis;Compilers;Scheduling & Resource Allocation;System-level Optimization;Co-design Tech.;Design Space Exploration;Verification & Validation","IEEE, IEEE CompSoc, IEEE CompSoc TCRTS","https://www.rtas.org/"
"RTSS","IEEE Real-Time Systems Symposium","RTS","Real-Time Systems;Real-Time Design & Applications","RT OS;RT Networks;RT Middleware;RT Compilers & Tools;RT Scheduling;RT QoS Support;Resource Management;Test & Debug;Design & Verification;RT Modeling;WCET Analysis;Performance Analysis;Fault Tolerance;RT Security;Cyber-Physical Systems;HW-SW Integration;System-level Design;IoT","IEEE, IEEE CompSoc, IEEE CompSoc TCRTS","https://www.rtss.org"
"HPDC","International Symposium on High-Performance Parallel Distributed Computing","HPC","High-Performance Computing;Distributed Systems;Parallel Computing","Cloud Computing;Edge Computing;Resource Management;Fault Tolerance;Performance Optimization","ACM, ACM SIGARCH, IEEE (former)","http://www.hpdc.org/"
"ICS","International Conference on Supercomputing","HPC","High Performance Computing;Parallel & Distributed Computing;Scalable Architectures","Energy-Efficient Computing;Cloud & Edge Computing;Compiler Optimization;Machine Learning for HPC;Computational Science Applications","ACM, ACM SIGARCH","https://www.ics-conference.org/"
"SC","The International Conference for High Performance Computing, Networking, Storage and Analysis","HPC","High Performance Computing;Networking;Storage","Parallel Computing;Cloud Computing;Big Data;Supercomputing;Machine Learning;Scientific Computing","ACM, IEEE","https://supercomputing.org"
"PPoPP","ACM SIGPLAN Symposium on Principles and Practice of Parallel Programming","HPC","Parallel Computing;Concurrency;Performance Optimization","Multicore & Manycore Systems;Compilers & Runtime Systems;Synchronization & Scalability;High-Performance Systems;Parallel Algorithms & Data Structures","ACM SIGPLAN","https://www.sigplan.org/Conferences/PPOPP/"
"IPDPS","IEEE International Parallel and Distributed Processing Symposium","HPC","Parallel Computing;Distributed Computing;High-Performance Computing","Computational Algorithms;Data Science Algorithms;System Software;Programming Models, Compilers & Runtime Systems;Architecture;Measurements, Modeling & Experiments;Applications","IEEE CompSoc TCPP","https://www.ipdps.org/"
"IMC","ACM Internet Measurement Conference","Metrics","Network Measurement;Internet Performance;Data Communications","Network Topology;Traffic Analysis;Routing;Security","ACM SIGCOMM, ACM SIGMETRICS","https://www.sigcomm.org/events/imc"
"SIGMETRICS","ACM SIGMETRICS International Conference on Measurement and Modeling of Computer Systems","Metrics","Performance Evaluation & Modeling;Machine Learning for Systems;Computer Systems and Networks","Cloud & Edge Computing;Security & Privacy in Computing;High-Performance Computing;Optimization & Resource Management;Measurement & Benchmarking","ACM SIGMETRICS","https://www.sigmetrics.org/index.shtml"
"OSDI","USENIX Symposium on Operating Systems Design and Implementation","OS","Operating Systems;Distributed Systems;Systems Design & Implementation","Cloud Computing;Security & Reliability;Virtualization;File & Storage Systems;Networking in Systems","USENIX","https://www.usenix.org/conferences/byname/179"
"SOSP","Symposium on Operating Systems Principles","OS","Operating Systems;Distributed Systems;Cloud Computing","File & Storage Systems;Virtualization;Security & Reliability;Mobile & Edge Systems;Big Data & ML in Systems","ACM SIGOPS","https://www.sosp.org/"
"EuroSys","European Conference on Computer Systems","OS","Operating Systems;Distributed Systems;Cloud Computing","Systems Security & Privary;Virtualization;ML for Systems;Parallelism and Multicore Systems;Embedded & Cyber-Physical Systems","European Chapter of ACM SIGOPS","https://www.eurosys.org/home"
"FAST","USENIX Conference on File and Storage Technologies","OS","Storage Systems;File System Design;Distributed Storage","AI for Storage;Performance and QoS;Reliability & Availability;Security & Privacy;Emerging Memory Technologies","USENIX, ACM SIGOPS","https://www.usenix.org/conferences/byname/146"
"USENIX ATC","USENIX Annual Technical Conference","OS","Computer Systems;Operating Systems;Distributed Systems","Virtualization;Security & Privacy;Performance Evaluation;Reliability & Scalability;Energy & Power Management","USENIX","https://www.usenix.org/conferences/byname/131"
"PLDI","ACM SIGPLAN Conference on Programming Language Design and Implementation","PL","Compiler Optimization;Programming Language Design;Software Performance Analysis","Static & Dynamic Analysis;Parallel & Concurrent Programming;Just-in-Time Compilation;Memory Management;Formal Methods in PL Design","ACM SIGPLAN","https://www.sigplan.org/Conferences/PLDI/"
"POPL","ACM SIGPLAN Symposium on Principles of Programming Languages","PL","Programming Languages;Programming Systems;Formal Methods & Theory","Language Design;Program Semantics;Implementation Techniques;Type Systems;Program Verification & Analysis","ACM SISGPLAN (main), and SIGACT and SIGLOG","https://www.sigplan.org/Conferences/POPL/"
"ECOOP","European Conference on Object-Oriented Programming","PL","Programming Languages;Empirical Evaluation;Object-Oriented Programming","Language Design & Implementation;Software Engineering;Replication Studies;Tooling & Envionrments;Programming Paradigms","<a href='https://sites.google.com/aito.org/home' target='_blank'>AITO</a>","https://sites.google.com/aito.org/home/ecoop"
"ICFP","ACM SIGPLAN International Conference on Functional Programming","PL","Functional Programming;Programming Languages;Type Systems","Program Semantics;Compilition & Optimization;Program Verification;Concurrency & Parallelism;Program Analysis & Transformation","ACM, ACM SIGPLAN, IFIP","https://www.icfpconference.org/"
"OOPSLA","ACM SIGPLAN International Conference on Object-Oriented Programming, Systems, Languages, and Applications","PL","Programming Lnaguages;Object-Oriented Programming;Software Engineering","Type Systems;Language Design & Implementation;Program Analysis;Runtime Systems;Software Architecture","ACM SIGPLAN","https://www.sigplan.org/Conferences/OOPSLA/"
"ASE","ACM/IEEE International Conference on Automated Software Engineering","Software","Automation in Software Engineering;AI-driven Software Engineering;Software Analysis","Model-driven Engineering;Program Analysis & Synthesis;DevOps & Release Engineering;Maintenance & Evolution;Formal Methods","ACM, IEEE CompSoc","https://ase-conferences.org/"
"ICSE","International Conference on Software Engineering","Software","Software Engineering;AI for SE;Software Testing & Analysis","Software Architecture & Design;Software Evolution & Maintenance;Empirical Software Engineering;Software Metrics & Analytics;Human & Social Aspects of Software Development","ACM, IEEE","https://www.icse-conferences.org/"
"FSE","ACM International Conference on the Foundations of Software Engineering","Software","Software Engineering;Program Analysis & Testing;AI/ML for Software Engineering","Empirical Software Engineering;Software Security & Reliability;Human & Social Aspects;Model-Driven & Program Synthesis;Software Evolution & Maintenance","ACM, ACM SIGSOFT","https://www.esec-fse.org/index"
"ISSTA","ACM SIGSOFT International Symposium on Software Testing and Analysis","Software","Software Testing;Program Analysis;Software Reliability","Automated Testing;Static & Dynamic Analysis;Debugging & Fault Localization;Test Generation & Coverage;Software Verification & Validation","ACM","https://www.issta.org/"
"FOCS","IEEE Annual Symposium on Foundations of Computer Science","Theory","Theory of Computation;Algorithms;Computational Complexity","Cryptography;ML Theory;Quantum Computing;Optimization;Derandomization & Pseudorandomness","IEEE, IEEE CompSoc","https://ieee-focs.org/"
"SODA","ACM-SIAM Symposium on Discrete Algorithms","Theory","Algorithms;Discrete Mathematics;Theoretical CS","Combinatorics;Graph Theory;Optimization;Data Structures;Approx. Algorithms","SIAM, ACM","https://dblp.uni-trier.de/db/conf/soda/index.html"
"STOC","ACM Symposium on Theory of Computing","Theory","Algorithms;Computational Complexity;Cryptography","Randomized Algorithms;Quantum Computing;Data Structures;ML Theory;Combinatorics","ACM, ACM SIGACT","https://acm-stoc.org/"
"ICALP","International Colloquium on Automata, Languages and Programming","Theory","Algorithms and Complexity;Automata and Logic;Theoretical CS","Computational Learning Theory;Cryptograph and Security;Game Theory;Programming Language & Semantics;Distributed & Parallel Computing","EATCS","https://eatcs.org/index.php/international-colloquium"
"CCC","Computational Complexity Conference","Theory","Computational Complexity Theory;Resource-Bounded Computation;Computational Methods","Proof Complexity;Inapproximability;Interactive Proof Systems;Descriptive Complexity;Complexity-theoretic Cryptography","Computational Complexity Foundation (CCF), in cooperation with the EATCS, ACM, SIGACT","https://computationalcomplexity.org/"
"CAV","International Conference on Computer-Aided Verification","FMV","Formal Verification;Model Checking;Automated Reasoning","Program Analysis & Software Verification;Synthesis;SAT/SMT Solving;Decision Procedures;Cyber-Physical & Embedded Systems;Formal Methods for AI & Security","CAV Steering Committee","https://i-cav.org/"
"LICS","ACM/IEEE Symposium on Logic in Computer Science","FMV","Logic in Computer Science;Formal Methods & Verification;Programming Languages & Type Theory","Automata Theory;Model Checking & Decision Procedures;Proof Theory & Automated Deduction;Concurrency & Process Calculi;Knowledge Representation & Description Logics","ACM SIGLOG, IEEE CompSoc","https://lics.siglog.org/"
"TACAS","International Conference on Tools and Algorithms for the Construction and Analysis of Systems","FMV","Formal Methods;Model Checking;Verification Tools","Static Analysis;Program Verification;Theorem Proving;Runtime Verification;Software Model Checking","TACAS Steering Committee","https://tacas.info/index.php"
"FM","International Symposium on Formal Methods","FMV","Formal Verification;Model Checking;Theorem Proving","Specification Languages;SMT/SAT Solving;Runtime Verification;Abstract Interpretation;Safety-Critical & Cyber-Physical Systems","Formal Methods Europe","https://www.fmeurope.org/symposia/"
"SIGGRAPH","ACM SIGGRAPH Conference (International Conference on Computer Graphics and Interactive Techniques)","Graphics","Computer Graphics;Interactive Techniques;Visualization","Virtual Reality;Augmented Reality;Computer Vision;Animation;Rendering;HCI","ACM SIGGRAPH","https://www.siggraph.org/siggraph-events/conferences/"
"SIGGRAPH Asia","ACM SIGGRAPH Conference and Exhibition on Computer Graphics and Interactive Techniques in Asia","Graphics","Computer Graphics;Interactive Techniques;Visualization","Virtual Reality;Augmented Reality;Simulation;Digital Art & Animation;AI & ML in Graphics","ACM SIGGRAPH","https://asia.siggraph.org/"
"Eurographics","Annual Conference of the European Association for Computer Graphics","Graphics","Computer Graphics;Visualization;Rendering & Geometric Processing","Animation & VR;Computer Games","European Association for Computer Graphics","https://www.eg.org/wp/"
"ICRA","IEEE International Conference on Robotics and Automation","Robotics","Autonomous Systems & Agents;Computer Vision for Robotics;Human-Robot Interaction","Autonomy for Mobility & Manipulation;Cognitive Robotics;Field Robotics;Human-Centered Robotics & Automation;Humanoids & Animaloids;Localization & Mapping;Logistics;Manipulation and Grasping;Manufacturing, Process & Service Automation;Dual Arm Manipulation;Mechanisms, Design, and Controal;Failure Detection & Recovery;Medical & Rehabilitation;Micro, Nano, & Biomimetic Systems;Multiple & Distributed Systems;Planning & Simulation;Theoretical Foundations;Vision & Sensor-Based Control;Omnidirectional Vision;Sensor Fusion;Visual Tracking;Visual Perception & Learning","IEEE RAS","https://www.ieee-ras.org/conferences-workshops/fully-sponsored/icra"
"IROS","IEEE/RSJ International Conference on Intelligent Robots and Systems","Robotics","Autonomous Robots;Autonomous Systems;Robot Perception & Sensing;Control, Planning & Motion","Human-Robot Interaction;Soft/bio-inspired Robotics;Multi-Robot;Distributed Systems;ML & AI in Robotics;Agriculture/Field/Mobile Outdoor Robots","IEEE RAS, Robotics Society of Japan","https://www.ieee-ras.org/conferences-workshops/financially-co-sponsored/iros"
"RSS","Robotics: Science and Systems","Robotics","Robot Learning;Motion Planning & Control;Perception & Sensing","Mapping & Localization;Manipulation & Grasping;Multi-robot Systems;Sim-to-real Transfer;Domain Adaptation","RSS Foundation","https://roboticsconference.org/"
"VIS","IEEE Visualization Conference","VIS","Information Visualization;Scientific Visualization;Visual Analytics","Human-Computer Interaction;Immersive Analytics;AR;VR;ML for Visualization;Data Storytelling;Narrative Visualization;Network Visualization","IEEE, IEEE CompSoc","https://ieeevis.org/"
"VR","IEEE Conference on Virtual Reality and 3D User Interfaces","VIS","Virtual Reality;3D User Interfaces;Mixed Reality;Augmented Reality","Immersive Environments;HCI;Visualization;Interaction Techniques","IEEE, IEEE CompSoc","https://ieeevr.org/"
"EuroVis","Eurographics Conference on Visualization","VIS","Visual Analytics;Information Visualization;Scientific Visualization","Interactive Visualization;Visual Encoding & Interaction;Large-Scale Visualization;Evaluation & Empirical Studies;Domain-Specific Visualization","Eurographics Association","https://www.eurovis.org/"
"SIGSPATIAL","ACM SIGSPATIAL International Conference on Advances in Geographic Information Systems","DB","Geospatial Data Management;Spatial Databases & Spatial Computing;GIS and Location-Based Services","Spatial Data Mining;Spatial Analytics;Geospatial AI;ML for GIS;Spatiotemporal Data & Trajectories;Mapping & Visualization;Urban Computing;Mobility Analysis","ACM, ACM SIGSPATIAL","https://www.sigspatial.org/past-conferences/"
"ISMB","Intelligent Systems for Molecular Biology","Interdisc","Bioinformatics;Computational Biology;Molecular Biology","Genomics & Transcriptomics;Protein Structure, Function & Interaction;Systems Biology;ML & AI for Biology;Single-cell & Multi-omics Analysis","International Society for Computational Biology (ISCB)","https://www.iscb.org/about-iscb"
"RECOMB","Annual International Conference on Research in Computational Molecular Biology","Interdisc","Computational Molecular Biology;Aglorithmic Genomics;Theoretical Bioinformatics","Sequence Analysis & Alignment;Genome Assembly & Variant Calling;Phylogenetics & Evolutionary Modeling;Structural Bioinformatics;Protein Modeling;Single-cell & Transcriptomic Data Analysis","RECOMB Steering Committee","https://recomb.org/"
